project_accession, # PSMS, species, status,# mzids
PXD021914,379699,human,done,180
PXD022377,418876,Rhodotorula toruloides,done,66
PXD003613,800790,human,done,96
PXD005768,563469,mouse,done,42
PXD011427,280719,Vibrio cyclitrophicus 1f53,done,62
PXD021233,538581,mouse,done,192
PXD010431,339652,Aspergillus niger,done,52
PXD006920,260458,mouse,done,78
PXD023354,223800,human,done,72
PXD010515,348458,Trichodesmium erythraeum ims101,done,72
PXD010142,168882,human,done,96
PXD010150,680455,human,done,58
PXD006442,104141,human,done,69
PXD010610,326512,mouse,done,60
PXD004312,302094,human,done,80
PXD003672,346968,Pelagibacter ubique,done,98
PXD005701,21958,Pisum sativum (garden pea),done,1
PXD002317,152035,Caenorhabditis elegans,done,56
PXD026461,421616,mouse,done,16
PXD001924,274076,Burkholderia cenocepacia h111,done,40
PXD011160,29228,meta-proteomics,done,36
PXD012491,123204,Bradyrhizobium diazoefficiens,done,6
PXD011199,3889,mouse,done,67
PXD000521,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000565,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000566,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000567,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000568,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000894,0,Schizosaccharomyces pombe 927,error,1
PXD000908,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000923,0,Rice(o. sativa),error,1
PXD000941,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD000942,0,Arabidopsis thaliana (mouse-ear cress),error,1
PXD001012,0,human,error,1
PXD001013,0,human,error,1
PXD001014,0,human,error,1
PXD001015,0,human,error,1
PXD001016,0,human,error,1
PXD001045,,Biofilm metagenome,,1
PXD001073,,Russula atropurpurea,,1
PXD001077,,Pyrococcus furiosus,,1
PXD001285,,Apteronotus leptorhynchus,,1
PXD001340,,,,1
PXD001390,,,,1
PXD001499,,,,1
PXD001714,,,,1
PXD001940,,,,1
PXD001952,,,,1
PXD001968,,,,1
PXD002006,,,,1
PXD002163,,,,1
PXD002253,,,,1
PXD002308,,,,1
PXD002309,,,,1
PXD002310,,,,1
PXD002311,,,,1
PXD002720,,,,1
PXD002772,,,,1
PXD002883,,,,1
PXD003346,,,,1
PXD003575,,,,1
PXD003579,,,,1
PXD003600,,,,1
PXD003601,,Solanum lycopersicum,,1
PXD003602,,Solanum lycopersicum,,1
PXD003927,,human,,1
PXD004004,,Mus musculus (mouse),,1
PXD004154,,human,,1
PXD004205,,human,,1
PXD004540,,,,1
PXD004670,,,,1
PXD004703,,,,1
PXD004760,,,,1
PXD004865,,,,1
PXD004890,,,,1
PXD005101,,,,1
PXD005473,,,,1
PXD005585,,,,1
PXD005700,,,,1
PXD005744,,,,1
PXD005992,,,,1
PXD006012,,,,1
PXD006013,,,,1
PXD006014,,,,1
PXD006308,,,,1
PXD006504,,,,1
PXD006506,,,,1
PXD006552,,,,1
PXD006858,,,,1
PXD006880,,,,1
PXD006927,,,,1
PXD006929,,,,1
PXD006930,,,,1
PXD006994,,,,1
PXD007045,,,,1
PXD007282,,,,1
PXD007716,,,,1
PXD007836,,,,1
PXD007989,,,,1
PXD009165,,,,1
PXD010104,,,,1
PXD010252,,,,1
PXD010737,,,,1
PXD010908,,,,1
PXD010910,,,,1
PXD011361,,,,1
PXD011467,,,,1
PXD011723,,,,1
PXD011743,,,,1
PXD011794,,,,1
PXD011826,,,,1
PXD011988,,,,1
PXD012029,,,,1
PXD012046,,,,1
PXD012213,,,,1
PXD012753,,,,1
PXD012754,,,,1
PXD012786,,,,1
PXD013876,,,,1
PXD013878,,,,1
PXD013880,,,,1
PXD013882,,,,1
PXD019298,,,,1
PXD019403,,,,1
PXD019436,,,,1
PXD019466,,,,1
PXD020167,,,,1
PXD020216,,,,1
PXD020262,,,,1
PXD020279,,,,1
PXD020384,,,,1
PXD020418,,,,1
PXD020499,,,,1
PXD020510,,human,,1
PXD020515,,human,,1
PXD020666,,human,,1
PXD020670,,mouse,,1
PXD020757,,Pyrodictium delaneyi,,1
PXD020856,,human,,1
PXD020912,,Citrus sinensis (sweet orange) (citrus aurantium var. sinensis),,1
PXD021227,,Caenorhabditis elegans,,1
PXD021383,,multi-species,,1
PXD021387,,human,,1
PXD021413,,human,,1
PXD021756,,Gallus gallus (chicken),,1
PXD021757,,human,,1
PXD021897,,Drosophila melanogaster (fruit fly),,1
PXD022066,,,,1
PXD022128,,,,1
PXD022441,,,,1
PXD022520,,,,1
PXD022555,,,,1
PXD022626,,,,1
PXD022695,,,,1
PXD022704,,,,1
PXD022826,,,,1
PXD022833,,,,1
PXD022865,,,,1
PXD022905,,,,1
PXD022949,,,,1
PXD023015,,,,1
PXD023063,,,,1
PXD023341,,,,1
PXD024756,,,,1
PXD025235,,,,1
PXD025383,,,,1
PXD025506,,,,1
PXD025681,,,,1
PXD026090,,,,1
PXD026212,,,,1
PXD000121,,,,1
PXD000083,,,,1
PXD000095,,,,1
PXD000623,,,,1
PXD000910,,,,1
PXD001432,,,,1
PXD001509,,,,1
PXD001901,,,,1
PXD001953,,,,1
PXD002106,,,,1
PXD002117,,,,1
PXD002725,,,,1
PXD003639,,,,1
PXD003633,,,,1
PXD003724,,,,1
PXD003723,,,,1
PXD003725,,,,1
PXD004572,,,,1
PXD004863,,,,1
PXD004955,,,,1
PXD004956,,,,1
PXD005119,,,,1
PXD005403,,,,1
PXD006046,,,,1
PXD006554,,,,1
PXD006661,,,,1
PXD006712,,,,1
PXD006857,,,,1
PXD007068,,,,1
PXD007178,,,,1
PXD007268,,,,1
PXD007267,,,,1
PXD008261,,,,1
PXD008986,,,,1
PXD009088,,,,1
PXD009038,,,,1
PXD008754,,,,1
PXD009125,,,,1
PXD009118,,,,1
PXD009064,,,,1
PXD008453,,,,1
PXD008882,,,,1
PXD008305,,,,1
PXD008547,,,,1
PXD008681,,,,1
PXD008385,,,,1
PXD008207,,,,1
PXD008958,,,,1
PXD009065,,,,1
PXD009252,,,,1
PXD009754,,,,1
PXD009751,,,,1
PXD009755,,,,1
PXD009451,,,,1
PXD009456,,,,1
PXD009694,,,,1
PXD009693,,,,1
PXD009750,,,,1
PXD009364,,,,1
PXD009753,,,,1
PXD009573,,,,1
PXD009296,,,,1
PXD009607,,,,1
PXD009752,,,,1
PXD009749,,,,1
PXD009848,,,,1
PXD009960,,,,1
PXD009981,,,,1
PXD009909,,,,1
PXD010018,,,,1
PXD009983,,,,1
PXD010062,,,,1
PXD010218,,,,1
PXD010401,,,,1
PXD010430,,,,1
PXD010459,,,,1
PXD010474,,,,1
PXD010965,,,,1
PXD011062,,,,1
PXD011204,,,,1
PXD011496,,,,1
PXD011534,,,,1
PXD011655,,,,1
PXD011681,,,,1
PXD011936,,,,1
PXD011955,,,,1
PXD011999,,,,1
PXD012034,,,,1
PXD012160,,,,1
PXD012317,,,,1
PXD012454,,,,1
PXD012422,,,,1
PXD012520,,,,1
PXD012523,,,,1
PXD012698,,,,1
PXD012749,,,,1
PXD012751,,,,1
PXD012770,,,,1
PXD012792,,,,1
PXD012911,,,,1
PXD012984,,,,1
PXD012990,,,,1
PXD013210,,,,1
PXD013150,,,,1
PXD013086,,,,1
PXD013064,,,,1
PXD013158,,,,1
PXD013211,,,,1
PXD013178,,,,1
PXD013092,,,,1
PXD013645,,,,1
PXD013449,,,,1
PXD013875,,,,1
PXD013479,,,,1
PXD013329,,,,1
PXD013390,,,,1
PXD013445,,,,1
PXD013350,,,,1
PXD013815,,,,1
PXD013901,,,,1
PXD014779,,,,1
PXD014163,,,,1
PXD014001,,,,1
PXD014821,,,,1
PXD013999,,,,1
PXD014806,,,,1
PXD014929,,,,1
PXD014413,,,,1
PXD014769,,,,1
PXD014551,,,,1
PXD014774,,,,1
PXD014916,,,,1
PXD014070,,,,1
PXD016109,,,,1
PXD018124,,,,1
PXD015088,,,,1
PXD017161,,,,1
PXD015393,,,,1
PXD018843,,,,1
PXD017935,,,,1
PXD019107,,,,1
PXD016128,,,,1
PXD018781,,,,1
PXD017968,,,,1
PXD016293,,,,1
PXD014967,,,,1
PXD019017,,,,1
PXD017828,,,,1
PXD016932,,,,1
PXD017661,,,,1
PXD018784,,,,1
PXD019157,,,,1
PXD017730,,,,1
PXD016571,,,,1
PXD017621,,,,1
PXD015253,,,,1
PXD016884,,,,1
PXD017708,,,,1
PXD015561,,,,1
PXD018982,,,,1
PXD015661,,,,1
PXD016871,,,,1
PXD019104,,,,1
PXD015424,,,,1
PXD015414,,,,1
PXD016816,,,,1
PXD016291,,,,1
PXD017818,,,,1
PXD015375,,,,1
PXD015389,,,,1
PXD018779,,,,1
PXD018769,,,,1
PXD015280,,,,1
PXD017789,,,,1
PXD017678,,,,1
PXD016872,,,,1
PXD015239,,,,1
PXD015218,,,,1
PXD016145,,,,1
PXD018653,,,,1
PXD015735,,,,1
PXD018553,,,,1
PXD018915,,,,1
PXD017683,,,,1
PXD017656,,,,1
